latitude,longitude,Date,Total Water Column (m),Temperature (C),pH,ODO (mg/L)
25.91276817,-80.13791017,12/16/21,1.8,25.95,7.99,5.44
25.91276933,-80.137909,12/16/21,1.79,25.96,7.99,5.37
25.91277017,-80.1379097,12/16/21,1.81,25.96,7.99,5.3
25.91277101,-80.13790648,12/16/21,1.68,25.96,8.03,5.17
25.91277491,-80.13790336,12/16/21,1.86,25.96,8.03,5.17
25.91277757,-80.13790009,12/16/21,1.95,25.96,7.99,5.1
25.91277783,-80.13789637,12/16/21,2.1,25.95,7.99,4.99
25.91277826,-80.13789564,12/16/21,2.17,25.95,7.99,4.99
25.91277526,-80.13788935,12/16/21,2.17,25.94,7.98,4.92
25.91277892,-80.1378879,12/16/21,2.24,25.95,7.98,4.81
25.91278007,-80.13788496,12/16/21,2.31,25.95,7.98,4.81
25.9127785,-80.13787856,12/16/21,2.37,25.96,7.98,4.76
25.91277835,-80.13787121,12/16/21,2.55,25.97,7.98,4.69
25.91278499,-80.13786863,12/16/21,2.69,25.95,7.98,4.59
25.91277371,-80.13785999,12/16/21,2.73,25.95,7.98,4.59
25.9127742,-80.1378542,12/16/21,2.8,26,7.99,4.53
25.91277019,-80.13783959,12/16/21,2.9,26.05,7.99,4.45
25.91277073,-80.13783208,12/16/21,3.09,26.05,7.99,4.45
25.91277166,-80.13782583,12/16/21,3.14,26,7.99,4.41
25.9127664,-80.13781202,12/16/21,3.21,26.09,7.99,4.31
25.91275768,-80.13779526,12/16/21,3.26,26.09,7.99,4.31
25.91274752,-80.13778099,12/16/21,3.23,26.15,8,4.28
25.91273592,-80.13776805,12/16/21,3.17,26.17,8.01,4.26
25.9127286,-80.13775831,12/16/21,3.17,26.16,8.01,4.23
25.91271883,-80.1377452,12/16/21,3.16,26.12,8.01,4.21
25.91270681,-80.13773186,12/16/21,3.13,26.14,8.01,4.19
25.91269865,-80.13772046,12/16/21,3.15,26.15,8.02,4.15
25.91269249,-80.13771689,12/16/21,3.23,26.15,8.02,4.15
25.91268301,-80.13771077,12/16/21,3.21,26.15,8.02,4.12
25.91267511,-80.13770876,12/16/21,3.21,26.16,8.03,4.11
25.91266122,-80.13770566,12/16/21,3.2,26.16,8.03,4.11
25.91265246,-80.13770646,12/16/21,3.17,26.16,8.02,4.09
25.91264127,-80.13770679,12/16/21,3.18,26.16,8.03,4.08
25.91263091,-80.13770783,12/16/21,3.18,26.16,8.03,4.08
25.91262134,-80.13771025,12/16/21,3.18,26.16,8.04,4.07
25.91261242,-80.13771164,12/16/21,3.18,26.14,8.03,4.06
25.91260149,-80.13770719,12/16/21,3.19,26.14,8.03,4.06
25.91259074,-80.1377021,12/16/21,3.18,26.09,8.03,4.04
25.91258176,-80.13769688,12/16/21,3.15,26.09,8.03,4.04
25.91257193,-80.13769163,12/16/21,3.15,26.08,8.03,4.04
25.91256337,-80.13768739,12/16/21,3.16,26.07,8.03,4.03
25.91255417,-80.13768004,12/16/21,3.2,26.05,8.03,4.02
25.91254312,-80.13767097,12/16/21,3.19,26.05,8.03,4
25.91253456,-80.13766616,12/16/21,3.19,26.05,8.03,4
25.91252626,-80.13766167,12/16/21,3.22,26.05,8.03,4
25.91251694,-80.13765796,12/16/21,3.23,26.05,8.02,3.99
25.91250772,-80.13765025,12/16/21,3.22,26.05,8.02,3.99
25.91249924,-80.137644,12/16/21,3.25,26.05,8.03,3.98
25.91249249,-80.13764071,12/16/21,3.26,26.05,8.03,3.96
25.91248122,-80.13762804,12/16/21,3.2,26.05,8.03,3.96
25.91247167,-80.13762007,12/16/21,3.27,26.05,8.03,3.96
25.91246387,-80.13761648,12/16/21,3.28,26.06,8.03,3.95
25.91245719,-80.13761263,12/16/21,3.3,26.06,8.03,3.95
25.91244842,-80.13760694,12/16/21,3.31,26.06,8.03,3.95
25.91243861,-80.13759739,12/16/21,3.31,26.08,8.03,3.95
25.91242894,-80.13758998,12/16/21,3.33,26.08,8.04,3.95
25.91242012,-80.13758327,12/16/21,3.34,26.07,8.04,3.95
25.91240942,-80.13757562,12/16/21,3.36,26.07,8.04,3.95
25.91239956,-80.13756714,12/16/21,3.36,26.07,8.04,3.95
25.91239089,-80.13756219,12/16/21,3.32,26.06,8.04,3.95
25.91238039,-80.13755387,12/16/21,3.33,26.06,8.04,3.95
25.91237217,-80.13755153,12/16/21,3.33,26.06,8.04,3.96
25.91236286,-80.13754722,12/16/21,3.34,26.04,8.04,3.95
25.91235369,-80.13754224,12/16/21,3.36,26.04,8.04,3.95
25.91234451,-80.13753708,12/16/21,3.33,26.04,8.04,3.94
25.91233976,-80.13754138,12/16/21,3.33,26.04,8.04,3.94
25.91233286,-80.13753964,12/16/21,3.32,26.04,8.04,3.93
25.91232383,-80.1375351,12/16/21,3.32,26.04,8.03,3.94
25.91231579,-80.13753217,12/16/21,3.32,26.04,8.03,3.94
25.91230785,-80.13752822,12/16/21,3.35,26.04,8.04,3.95
25.9123,-80.13752225,12/16/21,3.35,26.03,8.04,3.94
25.9122912,-80.13751575,12/16/21,3.36,26.03,8.04,3.94
25.91228333,-80.13751004,12/16/21,3.36,26.03,8.04,3.93
25.91227676,-80.13750514,12/16/21,3.37,26.03,8.03,3.94
25.91226865,-80.1374988,12/16/21,3.37,26.03,8.03,3.94
25.91226107,-80.13749288,12/16/21,3.34,26.03,8.03,3.94
25.91225379,-80.1374873,12/16/21,3.4,26.03,8.04,3.93
25.91224682,-80.13748147,12/16/21,3.42,26.06,8.05,3.94
25.91223856,-80.13747417,12/16/21,3.45,26.06,8.05,3.94
25.91223182,-80.1374688,12/16/21,3.43,26.06,8.05,3.94
25.9122238,-80.13746311,12/16/21,3.48,26.07,8.05,3.94
25.9122155,-80.13745698,12/16/21,3.46,26.07,8.05,3.94
25.91220811,-80.13745139,12/16/21,3.47,26.07,8.05,3.94
25.91220006,-80.13744585,12/16/21,3.49,26.07,8.05,3.95
25.91219239,-80.13744072,12/16/21,3.48,26.08,8.05,3.96
25.91218385,-80.13743507,12/16/21,3.51,26.08,8.07,3.97
25.91217497,-80.13742946,12/16/21,3.5,26.08,8.07,3.97
25.91216732,-80.13742509,12/16/21,3.48,26.08,8.06,3.97
25.91215805,-80.13741956,12/16/21,3.46,26.08,8.07,3.99
25.91214912,-80.13741379,12/16/21,3.5,26.08,8.07,3.99
25.91213974,-80.13740847,12/16/21,3.53,26.08,8.07,4
25.9121316,-80.13740353,12/16/21,3.53,26.06,8.06,4.01
25.9121241,-80.13739866,12/16/21,3.54,26.06,8.06,4.01
25.91211605,-80.13739269,12/16/21,3.56,26.06,8.07,4.02
25.91210773,-80.13738655,12/16/21,3.55,26.06,8.07,4.03
25.91209946,-80.13738026,12/16/21,3.57,26.05,8.07,4.04
25.9120911,-80.13737411,12/16/21,3.59,26.05,8.07,4.04
25.91208377,-80.13736899,12/16/21,3.58,26.04,8.07,4.05
25.91207501,-80.13736333,12/16/21,3.52,26.03,8.07,4.06
25.91206651,-80.13735804,12/16/21,3.6,26.03,8.07,4.06
25.91205837,-80.13735278,12/16/21,3.61,26.03,8.07,4.07
25.91204907,-80.13734697,12/16/21,3.61,26.02,8.08,4.08
25.91204029,-80.13734206,12/16/21,3.63,26.02,8.08,4.08
25.91203206,-80.1373382,12/16/21,3.62,26.03,8.07,4.09
25.91202365,-80.13733561,12/16/21,3.63,26.03,8.08,4.1
25.91201453,-80.13733351,12/16/21,3.64,26.03,8.08,4.1
25.91200497,-80.13733202,12/16/21,3.56,26.03,8.08,4.11
25.91199642,-80.13733195,12/16/21,3.55,26.02,8.07,4.11
25.91198719,-80.13733174,12/16/21,3.59,26.03,8.08,4.12
25.91197657,-80.13733154,12/16/21,3.59,26.02,8.08,4.13
25.91196692,-80.13733205,12/16/21,3.57,26.02,8.08,4.13
25.91195781,-80.13733272,12/16/21,3.54,26.01,8.08,4.13
25.91194814,-80.13733379,12/16/21,3.51,26.01,8.08,4.13
25.91193937,-80.13733463,12/16/21,3.5,25.99,8.08,4.15
25.91193089,-80.13733563,12/16/21,3.47,25.99,8.08,4.15
25.91192024,-80.1373355,12/16/21,3.46,25.98,8.07,4.15
25.91190984,-80.13733694,12/16/21,3.45,25.96,8.08,4.15
25.91190051,-80.13733833,12/16/21,3.42,25.96,8.08,4.15
25.91189057,-80.13733871,12/16/21,3.41,25.95,8.08,4.15
25.91187874,-80.13733927,12/16/21,3.35,25.91,8.08,4.16
25.91186869,-80.13734074,12/16/21,3.32,25.91,8.08,4.16
25.91185914,-80.13734142,12/16/21,3.31,25.9,8.08,4.16
25.91184999,-80.13734276,12/16/21,3.28,25.89,8.08,4.16
25.91183823,-80.13734387,12/16/21,3.25,25.89,8.08,4.16
25.91182854,-80.13734517,12/16/21,3.23,25.88,8.08,4.17
25.9118191,-80.13734669,12/16/21,3.22,25.85,8.09,4.18
25.91181096,-80.13734841,12/16/21,3.18,25.85,8.09,4.18
25.9118014,-80.13735071,12/16/21,3.14,25.85,8.1,4.18
25.91179183,-80.13735272,12/16/21,3.11,25.84,8.1,4.19
25.9117831,-80.137355,12/16/21,3.06,25.84,8.1,4.19
25.91177379,-80.13735777,12/16/21,3.01,25.84,8.1,4.2
25.91176544,-80.13736128,12/16/21,2.96,25.84,8.1,4.23
25.91175577,-80.1373655,12/16/21,2.91,25.84,8.1,4.23
25.91174678,-80.13736958,12/16/21,2.82,25.82,8.11,4.24
25.91173736,-80.13737346,12/16/21,2.81,25.78,8.12,4.26
25.91172823,-80.13737794,12/16/21,2.73,25.78,8.12,4.26
25.91172027,-80.13738239,12/16/21,2.66,25.76,8.12,4.28
25.91171235,-80.13738641,12/16/21,2.56,25.78,8.14,4.31
25.91170262,-80.13739088,12/16/21,2.3,25.78,8.14,4.31
25.91169397,-80.13739557,12/16/21,1.95,25.8,8.15,4.32
25.91168477,-80.13739946,12/16/21,1.53,25.82,8.15,4.35
25.91167656,-80.13740364,12/16/21,1.22,25.88,8.15,4.39
25.91166809,-80.13740801,12/16/21,0.91,25.88,8.15,4.39
25.91165728,-80.13741285,12/16/21,0.74,25.92,8.16,4.41
25.91164928,-80.13741727,12/16/21,0.62,25.95,8.17,4.44
25.91164101,-80.13742215,12/16/21,0.65,26.01,8.18,4.49
25.91163091,-80.13742922,12/16/21,0.63,26.01,8.18,4.49
25.91162215,-80.13743337,12/16/21,0.58,26.05,8.19,4.52
25.91161514,-80.13743405,12/16/21,0.52,26.09,8.21,4.58
25.91160895,-80.13743398,12/16/21,0.53,26.09,8.21,4.58
25.91159979,-80.13743487,12/16/21,0.48,26.09,8.22,4.62
25.91159693,-80.13743421,12/16/21,0.46,25.98,8.23,4.69
25.91159103,-80.13743508,12/16/21,0.45,25.98,8.23,4.69
25.91158445,-80.13743479,12/16/21,0.42,25.88,8.24,4.74
25.91157757,-80.13743489,12/16/21,0.39,25.82,8.25,4.78
25.91157158,-80.13743333,12/16/21,0.39,25.79,8.25,4.86
25.9115664,-80.13743214,12/16/21,0.38,25.8,8.26,4.9
25.91156123,-80.1374311,12/16/21,0.38,25.8,8.26,4.93
25.91155663,-80.13743209,12/16/21,0.39,25.79,8.26,4.97
25.91155005,-80.13743341,12/16/21,0.36,25.79,8.26,5
25.91154399,-80.13743305,12/16/21,0.36,25.79,8.26,5.04
25.91153683,-80.13743198,12/16/21,0.36,25.79,8.27,5.07
25.91153282,-80.13742913,12/16/21,0.36,25.79,8.27,5.1
25.9115334,-80.13742334,12/16/21,0.41,25.79,8.26,5.13
25.91152718,-80.13742295,12/16/21,0.39,25.79,8.27,5.17
25.91152351,-80.13742225,12/16/21,0.38,25.79,8.27,5.19
25.9115195,-80.13741946,12/16/21,0.39,25.8,8.27,5.22
25.91151667,-80.13741644,12/16/21,0.42,25.81,8.27,5.24
25.91151481,-80.13741363,12/16/21,0.42,25.83,8.27,5.27
25.91151101,-80.13740954,12/16/21,0.42,25.85,8.27,5.28
25.91150959,-80.13740471,12/16/21,0.39,25.9,8.26,5.31
25.91151323,-80.13739899,12/16/21,0.41,25.94,8.26,5.33
25.91151038,-80.13739761,12/16/21,0.41,25.98,8.26,5.36
25.91150283,-80.13739608,12/16/21,0.4,26.02,8.26,5.38
25.911503,-80.1373965,12/16/21,0.43,26.04,8.25,5.39
25.91149978,-80.13739072,12/16/21,0.39,26.05,8.25,5.41
25.91149958,-80.13738815,12/16/21,0.43,26.06,8.25,5.41
25.91149176,-80.13738871,12/16/21,0.44,26.06,8.25,5.43
25.91149259,-80.13738587,12/16/21,0.45,26.07,8.24,5.44
25.91149113,-80.13738634,12/16/21,0.46,26.07,8.24,5.46
25.9114908,-80.1373852,12/16/21,0.51,26.08,8.25,5.48
25.91149076,-80.13738381,12/16/21,0.51,26.07,8.25,5.48
25.91149135,-80.13738219,12/16/21,0.51,26.07,8.24,5.48
25.91149007,-80.13738053,12/16/21,0.52,26.08,8.25,5.49
25.91148976,-80.13737911,12/16/21,0.54,26.07,8.24,5.5
25.91148933,-80.13737868,12/16/21,0.61,26.08,8.24,5.5
25.91148852,-80.13737739,12/16/21,0.59,26.08,8.27,5.51
25.91148779,-80.13737654,12/16/21,0.6,26.08,8.25,5.5
25.91148719,-80.13737517,12/16/21,0.62,26.07,8.25,5.5
25.91148671,-80.13737483,12/16/21,0.62,26.07,8.25,5.51
25.91148637,-80.13737405,12/16/21,0.68,26.07,8.24,5.5
25.91148585,-80.13737359,12/16/21,0.7,26.07,8.27,5.5
25.91148506,-80.13737314,12/16/21,0.71,26.07,8.25,5.5
25.91148454,-80.13737234,12/16/21,0.7,26.07,8.24,5.49
25.91148409,-80.13737094,12/16/21,0.7,26.07,8.24,5.49
25.91148362,-80.13736941,12/16/21,0.71,26.07,8.25,5.5
25.91148298,-80.13736705,12/16/21,0.73,26.07,8.25,5.5
25.91148214,-80.13736466,12/16/21,0.75,26.07,8.26,5.5
25.91148114,-80.13736177,12/16/21,0.76,26.06,8.25,5.5
25.91148013,-80.13735814,12/16/21,0.79,26.06,8.26,5.51
25.91147899,-80.13735431,12/16/21,0.83,26.07,8.25,5.53
25.91147842,-80.13734982,12/16/21,0.84,26.07,8.25,5.52
25.91147812,-80.13734537,12/16/21,0.86,26.07,8.25,5.52
25.91147802,-80.1373398,12/16/21,0.85,26.08,8.25,5.54
25.91147848,-80.13733444,12/16/21,0.91,26.08,8.25,5.54
25.91148008,-80.13732908,12/16/21,1,26.08,8.25,5.54
25.91148228,-80.13732316,12/16/21,1.12,26.08,8.25,5.55
25.91148445,-80.13731824,12/16/21,1.26,26.08,8.25,5.55
25.91148699,-80.13731242,12/16/21,1.44,26.09,8.24,5.54
25.91148997,-80.13730717,12/16/21,1.67,26.09,8.24,5.54
25.91149368,-80.13730166,12/16/21,1.86,26.09,8.24,5.54
25.91149735,-80.13729625,12/16/21,2.09,26.09,8.24,5.53
25.91150144,-80.13729202,12/16/21,2.34,26.09,8.25,5.53
25.91150539,-80.13728747,12/16/21,2.56,26.09,8.25,5.53
25.91150948,-80.13728276,12/16/21,2.66,26.09,8.24,5.53
25.9115139,-80.13727889,12/16/21,2.74,26.08,8.24,5.53
25.9115188,-80.13727544,12/16/21,2.86,26.09,8.25,5.54
25.91152353,-80.13727193,12/16/21,2.9,26.09,8.25,5.54
25.9115287,-80.13726833,12/16/21,2.95,26.09,8.24,5.54
25.91153341,-80.13726519,12/16/21,2.99,26.1,8.24,5.54
25.9115386,-80.13726243,12/16/21,3.08,26.1,8.24,5.54
25.91154396,-80.1372598,12/16/21,3.1,26.1,8.24,5.54
25.91154937,-80.13725652,12/16/21,3.15,26.11,8.23,5.54
25.91155504,-80.13725358,12/16/21,3.17,26.11,8.23,5.53
25.91155976,-80.13725064,12/16/21,3.22,26.11,8.23,5.53
25.91156556,-80.13724818,12/16/21,3.23,26.11,8.23,5.53
25.9115717,-80.13724483,12/16/21,3.27,26.11,8.23,5.53
25.91157712,-80.13724161,12/16/21,3.31,26.11,8.23,5.52
25.91158209,-80.13723962,12/16/21,3.32,26.12,8.23,5.51
25.91158812,-80.13723642,12/16/21,3.35,26.12,8.23,5.51
25.91159362,-80.13723399,12/16/21,3.37,26.12,8.22,5.5
25.91159972,-80.1372314,12/16/21,3.39,26.11,8.22,5.49
25.91160479,-80.13722999,12/16/21,3.4,26.11,8.22,5.49
25.91161154,-80.13722889,12/16/21,3.41,26.1,8.22,5.49
25.91161994,-80.13722945,12/16/21,3.42,26.06,8.21,5.49
25.91162675,-80.13722938,12/16/21,3.41,26.06,8.21,5.49
25.91163487,-80.13722916,12/16/21,3.47,26.03,8.21,5.48
25.91164278,-80.1372293,12/16/21,3.47,26.02,8.2,5.47
25.9116519,-80.1372298,12/16/21,3.48,25.98,8.19,5.44
25.91165952,-80.1372298,12/16/21,3.48,25.96,8.18,5.42
25.91166819,-80.13722913,12/16/21,3.51,25.96,8.18,5.42
25.91167655,-80.1372287,12/16/21,3.52,25.95,8.18,5.4
25.91168564,-80.13722872,12/16/21,3.53,25.94,8.16,5.36
25.91169396,-80.13722886,12/16/21,3.57,25.93,8.17,5.34
25.91170354,-80.13722829,12/16/21,3.57,25.92,8.16,5.31
25.91171244,-80.13722867,12/16/21,3.57,25.92,8.16,5.31
25.91172077,-80.13722904,12/16/21,3.6,25.92,8.16,5.28
25.91172838,-80.13722913,12/16/21,3.59,25.91,8.14,5.23
25.91173806,-80.13722979,12/16/21,3.61,25.91,8.14,5.21
25.91174755,-80.13723023,12/16/21,3.63,25.91,8.14,5.21
25.91175576,-80.13723021,12/16/21,3.62,25.91,8.15,5.18
25.91176461,-80.13723072,12/16/21,3.63,25.91,8.14,5.16
25.91177384,-80.13723136,12/16/21,3.65,25.9,8.13,5.11
25.91178296,-80.13723204,12/16/21,3.65,25.9,8.13,5.11
25.9117908,-80.13723367,12/16/21,3.66,25.89,8.13,5.09
25.91179965,-80.13723489,12/16/21,3.66,25.87,8.13,5.03
25.91180819,-80.13723482,12/16/21,3.69,25.87,8.13,5.03
25.91181593,-80.13723497,12/16/21,3.65,25.86,8.12,5.01
25.91182503,-80.13723601,12/16/21,3.69,25.86,8.12,4.96
25.91183363,-80.13723728,12/16/21,3.73,25.86,8.12,4.96
25.91184242,-80.13723924,12/16/21,3.7,25.86,8.12,4.94
25.9118502,-80.13724088,12/16/21,3.74,25.88,8.11,4.89
25.91185869,-80.13724164,12/16/21,3.71,25.88,8.11,4.89
25.91186726,-80.13724363,12/16/21,3.73,25.88,8.12,4.87
25.91187605,-80.13724497,12/16/21,3.74,25.89,8.11,4.84
25.91188512,-80.13724618,12/16/21,3.76,25.89,8.11,4.84
25.91189325,-80.13724703,12/16/21,3.74,25.89,8.11,4.82
25.91190174,-80.13724796,12/16/21,3.76,25.89,8.1,4.8
25.91191243,-80.13724912,12/16/21,3.79,25.91,8.1,4.76
25.9119211,-80.13725058,12/16/21,3.79,25.91,8.1,4.76
25.91192939,-80.13725184,12/16/21,3.77,25.92,8.1,4.74
25.91193799,-80.1372527,12/16/21,3.78,25.95,8.1,4.7
25.91194673,-80.1372539,12/16/21,3.81,25.95,8.1,4.7
25.91195511,-80.1372544,12/16/21,3.77,25.96,8.09,4.68
25.91196225,-80.13725366,12/16/21,3.78,25.97,8.1,4.67
25.911969,-80.1372512,12/16/21,3.8,26,8.09,4.64
25.91197582,-80.13724992,12/16/21,3.84,26,8.09,4.64
25.91198067,-80.13724836,12/16/21,3.84,26.01,8.09,4.62
25.91198718,-80.13724631,12/16/21,3.86,26.02,8.1,4.61
25.91199182,-80.13724422,12/16/21,3.81,26.02,8.1,4.61
25.9119965,-80.13724145,12/16/21,3.81,26.03,8.1,4.61
25.91200269,-80.13723796,12/16/21,3.87,26.04,8.1,4.58
25.91200735,-80.13723545,12/16/21,3.86,26.04,8.1,4.58
25.91201165,-80.13723253,12/16/21,3.85,26.04,8.1,4.57
25.91201542,-80.13722932,12/16/21,3.81,26.05,8.1,4.55
25.91202,-80.13722677,12/16/21,3.8,26.05,8.1,4.55
25.91202476,-80.13722472,12/16/21,3.8,26.05,8.1,4.54
25.9120293,-80.1372234,12/16/21,3.78,26.06,8.1,4.54
25.91203394,-80.13722159,12/16/21,3.79,26.06,8.1,4.54
25.91203848,-80.13721948,12/16/21,3.78,26.06,8.1,4.54
25.91204362,-80.13721669,12/16/21,3.75,26.06,8.1,4.53
25.91204829,-80.13721495,12/16/21,3.73,26.06,8.1,4.53
25.91205294,-80.13721369,12/16/21,3.72,26.07,8.1,4.53
25.91205764,-80.1372127,12/16/21,3.69,26.07,8.1,4.53
25.91206221,-80.13721252,12/16/21,3.71,26.07,8.1,4.53
25.9120666,-80.13721246,12/16/21,3.71,26.08,8.1,4.53
25.91207103,-80.13721307,12/16/21,3.69,26.07,8.1,4.53
25.91207621,-80.13721445,12/16/21,3.68,26.07,8.1,4.53
25.91208059,-80.13721574,12/16/21,3.66,26.07,8.1,4.53
25.91208524,-80.13721714,12/16/21,3.64,26.08,8.1,4.52
25.91208959,-80.13721902,12/16/21,3.66,26.08,8.1,4.52
25.91209513,-80.1372213,12/16/21,3.67,26.07,8.1,4.51
